Virtual User Script started at: 05.02.2024 14:12:37	[MsgId: MMSG-15967]
Action.c(36): Notify: Transaction "UC_03_check_itinerary" ended with a "Fail" status (Duration: 2,0310 Wasted Time: 0,0002).	[MsgId: MMSG-16871]
Action.c(36): Notify: Transaction "UC_03_check_itinerary" has 4 error message(s).	[MsgId: MMSG-16818]
Action.c(36): Notify: The 1st error message associated with transaction "UC_03_check_itinerary" is "Error -27792: Failed to connect to server "127.0.0.1:8090": [10061] Connection refused"	[MsgId: MMSG-16819]
Action.c(36): Notify: The 2nd error message associated with transaction "UC_03_check_itinerary" is "Error -26377: No match found for the requested parameter "SID". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size."	[MsgId: MMSG-16819]
Action.c(36): Notify: The 3rd error message associated with transaction "UC_03_check_itinerary" is "Error -26366: "Text=<title>Web Tours Navigation Bar</title>" not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(36): Notify: The 4th error message associated with transaction "UC_03_check_itinerary" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 28.	[MsgId: MMSG-15965]
Starting iteration 29.	[MsgId: MMSG-15968]
Action.c(36): Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter firstName = 5 [table  = firstName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'firstName': table = '..\data_pool\users.dat' column = '2' row = '5'.	[MsgId: MMSG-13877]
Notify: Next row for parameter address1 = 5 [table  = address1].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address1': table = '..\data_pool\users.dat' column = '4' row = '5'.	[MsgId: MMSG-13877]
Notify: Next row for parameter creditCard = 5 [table  = creditCard].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'creditCard': table = '..\data_pool\users.dat' column = '6' row = '5'.	[MsgId: MMSG-13877]
Notify: Next row for parameter address2 = 5 [table  = address2].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address2': table = '..\data_pool\users.dat' column = '5' row = '5'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seatPref = 3 [table  = seatPref].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatPref': table = '..\data_pool\seat_pref.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter expDate = 5 [table  = expDate].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'expDate': table = '..\data_pool\users.dat' column = '7' row = '5'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seatType = 3 [table  = seatType].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatType': table = '..\data_pool\seat_type.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter login = 5 [table  = login].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'login': table = '..\data_pool\users.dat' column = '0' row = '5'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 5 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\data_pool\users.dat' column = '1' row = '5'.	[MsgId: MMSG-13877]
Notify: Next row for parameter lastName = 5 [table  = lastName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'lastName': table = '..\data_pool\users.dat' column = '3' row = '5'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "UC_03_check_itinerary" started.	[MsgId: MMSG-16999]
Action.c(6): Notify: Transaction "open_main_page" started.	[MsgId: MMSG-16999]
Action.c(8): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(8): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(8): "Sec-Fetch-Dest: frame" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(8): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(11): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(11): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
Action.c(11): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(11): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(14): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(14): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(14): "Sec-Fetch-Site: same-origin" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(14): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(17): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(17): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(17): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(17): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(21): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(21): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(30): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(30): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(35): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(35): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(36): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(36): t=62667ms: Connecting [0] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(36): Error -27792: Failed to connect to server "127.0.0.1:8090": [10061] Connection refused  	[MsgId: MERR-27792]
Action.c(36): t=64709ms: Closed connection [0] to 127.0.0.1:8090 after completing 0 request(s)  	[MsgId: MMSG-26000]
Action.c(36): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(36): Notify: Saving Parameter "userSession = ".	[MsgId: MMSG-13798]
Action.c(36): Error -35049: No match found for the requested parameter "userSession". Check whether the requested regular expression exists in the response data  	[MsgId: MERR-35049]
Action.c(36): Error -26377: No match found for the requested parameter "SID". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377]
Action.c(36): Notify: Saving Parameter "SID = ".	[MsgId: MMSG-13798]
Action.c(36): Error -26366: "Text=<title>Web Tours Navigation Bar</title>" not found for web_reg_find  	[MsgId: MERR-26366]
Action.c(36): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
Action.c(36): web_url("welcome.pl") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Action.c(36): Notify: Transaction "open_main_page" ended with a "Fail" status (Duration: 2,0432 Wasted Time: 0,0002).	[MsgId: MMSG-16871]
Action.c(36): Notify: Transaction "open_main_page" has 4 error message(s).	[MsgId: MMSG-16818]
Action.c(36): Notify: The 1st error message associated with transaction "open_main_page" is "Error -27792: Failed to connect to server "127.0.0.1:8090": [10061] Connection refused"	[MsgId: MMSG-16819]
Action.c(36): Notify: The 2nd error message associated with transaction "open_main_page" is "Error -26377: No match found for the requested parameter "SID". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size."	[MsgId: MMSG-16819]
Action.c(36): Notify: The 3rd error message associated with transaction "open_main_page" is "Error -26366: "Text=<title>Web Tours Navigation Bar</title>" not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(36): Notify: The 4th error message associated with transaction "open_main_page" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Action.c(36): Notify: Transaction "UC_03_check_itinerary" ended with a "Fail" status (Duration: 2,0433 Wasted Time: 0,0002).	[MsgId: MMSG-16871]
Action.c(36): Notify: Transaction "UC_03_check_itinerary" has 4 error message(s).	[MsgId: MMSG-16818]
Action.c(36): Notify: The 1st error message associated with transaction "UC_03_check_itinerary" is "Error -27792: Failed to connect to server "127.0.0.1:8090": [10061] Connection refused"	[MsgId: MMSG-16819]
Action.c(36): Notify: The 2nd error message associated with transaction "UC_03_check_itinerary" is "Error -26377: No match found for the requested parameter "SID". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size."	[MsgId: MMSG-16819]
Action.c(36): Notify: The 3rd error message associated with transaction "UC_03_check_itinerary" is "Error -26366: "Text=<title>Web Tours Navigation Bar</title>" not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(36): Notify: The 4th error message associated with transaction "UC_03_check_itinerary" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 29.	[MsgId: MMSG-15965]
Starting iteration 30.	[MsgId: MMSG-15968]
Action.c(36): Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter firstName = 6 [table  = firstName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'firstName': table = '..\data_pool\users.dat' column = '2' row = '6'.	[MsgId: MMSG-13877]
Notify: Next row for parameter address1 = 6 [table  = address1].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address1': table = '..\data_pool\users.dat' column = '4' row = '6'.	[MsgId: MMSG-13877]
Notify: Next row for parameter creditCard = 6 [table  = creditCard].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'creditCard': table = '..\data_pool\users.dat' column = '6' row = '6'.	[MsgId: MMSG-13877]
Notify: Next row for parameter address2 = 6 [table  = address2].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address2': table = '..\data_pool\users.dat' column = '5' row = '6'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seatPref = 3 [table  = seatPref].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatPref': table = '..\data_pool\seat_pref.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter expDate = 6 [table  = expDate].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'expDate': table = '..\data_pool\users.dat' column = '7' row = '6'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seatType = 1 [table  = seatType].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatType': table = '..\data_pool\seat_type.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter login = 6 [table  = login].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'login': table = '..\data_pool\users.dat' column = '0' row = '6'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 6 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\data_pool\users.dat' column = '1' row = '6'.	[MsgId: MMSG-13877]
Notify: Next row for parameter lastName = 6 [table  = lastName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'lastName': table = '..\data_pool\users.dat' column = '3' row = '6'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "UC_03_check_itinerary" started.	[MsgId: MMSG-16999]
Action.c(6): Notify: Transaction "open_main_page" started.	[MsgId: MMSG-16999]
Action.c(8): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(8): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(8): "Sec-Fetch-Dest: frame" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(8): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(11): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(11): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
Action.c(11): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(11): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(14): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(14): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(14): "Sec-Fetch-Site: same-origin" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(14): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(17): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(17): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(17): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(17): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
