Virtual User Script started at: 05.02.2024 14:20:16	[MsgId: MMSG-15967]
Action.c(94):     <option value="San Francisco">San Francisco</option>\n
Action.c(94):     <option value="Seattle">Seattle</option>\n
Action.c(94):     <option value="Sydney">Sydney</option>\n
Action.c(94):     <option value="Zurich">Zurich</option>\n
Action.c(94):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(94):     ate" value="02/06/2024" size="10" maxlength="10" /> \n
Action.c(94):     <!-- Departure Date Applet -->\n
Action.c(94):     <APPLET CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Height=28 BORDER=0>\n
Action.c(94):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(94):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(94):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(94):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(94):        <PARAM NAME=Label          VALUE="...">\n
Action.c(94):     </APPLET>\n
Action.c(94):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(94):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(94):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(94):     <option value="London">London</option>\n
Action.c(94):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(94):     <option value="Paris">Paris</option>\n
Action.c(94):     <option value="Portland">Portland</option>\n
Action.c(94):     <option value="San Francisco">San Francisco</option>\n
Action.c(94):     <option value="Seattle">Seattle</option>\n
Action.c(94):     <option value="Sydney">Sydney</option>\n
Action.c(94):     <option value="Zurich">Zurich</option>\n
Action.c(94):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(94):     " value="02/07/2024" size="10" maxlength="10" /> \n
Action.c(94):     <!-- Return Date Applet -->\n
Action.c(94):     <APPLET CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Height=28 BORDER=0>\n
Action.c(94):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(94):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(94):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(94):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(94):        <PARAM NAME=Label          VALUE="...">\n
Action.c(94):     </APPLET>\n
Action.c(94):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(94):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(94):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(94):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(94):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(94):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(94):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(94):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(94):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(94):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(94):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(94):     ges/button_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifi
Action.c(94):     elds" value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><inp
Action.c(94):     ut type="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(94):     </blockquote>\n
Action.c(94):     \n
Action.c(94):     </body>\n
Action.c(94):     </html>\n
Action.c(94): Notify: Saving Parameter "cities_1 = Frankfurt".	[MsgId: MMSG-13798]
Action.c(94): Notify: Saving Parameter "cities_2 = London".	[MsgId: MMSG-13798]
Action.c(94): Notify: Saving Parameter "cities_3 = Los Angeles".	[MsgId: MMSG-13798]
Action.c(94): Notify: Saving Parameter "cities_4 = Paris".	[MsgId: MMSG-13798]
Action.c(94): Notify: Saving Parameter "cities_5 = Portland".	[MsgId: MMSG-13798]
Action.c(94): Notify: Saving Parameter "cities_6 = San Francisco".	[MsgId: MMSG-13798]
Action.c(94): Notify: Saving Parameter "cities_7 = Seattle".	[MsgId: MMSG-13798]
Action.c(94): Notify: Saving Parameter "cities_8 = Sydney".	[MsgId: MMSG-13798]
Action.c(94): Notify: Saving Parameter "cities_9 = Zurich".	[MsgId: MMSG-13798]
Action.c(94): Notify: Saving Parameter "cities_10 = Frankfurt".	[MsgId: MMSG-13798]
Action.c(94): Notify: Saving Parameter "cities_11 = London".	[MsgId: MMSG-13798]
Action.c(94): Notify: Saving Parameter "cities_12 = Los Angeles".	[MsgId: MMSG-13798]
Action.c(94): Notify: Saving Parameter "cities_13 = Paris".	[MsgId: MMSG-13798]
Action.c(94): Notify: Saving Parameter "cities_14 = Portland".	[MsgId: MMSG-13798]
Action.c(94): Notify: Saving Parameter "cities_15 = San Francisco".	[MsgId: MMSG-13798]
Action.c(94): Notify: Saving Parameter "cities_16 = Seattle".	[MsgId: MMSG-13798]
Action.c(94): Notify: Saving Parameter "cities_17 = Sydney".	[MsgId: MMSG-13798]
Action.c(94): Notify: Saving Parameter "cities_18 = Zurich".	[MsgId: MMSG-13798]
Action.c(94): Found resource "http://127.0.0.1:8090/WebTours/images/button_next.gif" in HTML "http://127.0.0.1:8090/WebTours/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(94): t=26230ms: Request done "http://127.0.0.1:8090/WebTours/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(94): t=26230ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(94): t=26230ms: 766-byte request headers for "http://127.0.0.1:8090/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=41)
Action.c(94):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(94):     Referer: http://127.0.0.1:8090/WebTours/reservations.pl?page=welcome\r\n
Action.c(94):     Sec-Fetch-Dest: frame\r\n
Action.c(94):     Sec-Fetch-Mode: navigate\r\n
Action.c(94):     Sec-Fetch-Site: same-origin\r\n
Action.c(94):     Upgrade-Insecure-Requests: 1\r\n
Action.c(94):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(94):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(94):     Accept-Encoding: gzip, deflate\r\n
Action.c(94):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(94):     Accept: */*\r\n
Action.c(94):     Connection: Keep-Alive\r\n
Action.c(94):     Host: 127.0.0.1:8090\r\n
Action.c(94):     Cookie: MSO=SID&1707132040&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(94):     MTUserInfo=firstName&Stella&address2&10001&username&stellastar&hash&82&lastName&Rodriguez%
Action.c(94):     0A&address1&456%20Sunflower%20Street%20Solaria%20NY&creditCard&&expDate&%0A\r\n
Action.c(94):     \r\n
Action.c(94): t=26231ms: 1476-byte response body for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=39)
Action.c(94):     <!DOCTYPE html\n
Action.c(94):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(94):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(94):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(94):     <head>\n
Action.c(94):     <title>Web Tours Navigation Bar</title>\n
Action.c(94):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(94):     </head>\n
Action.c(94):     <body bgcolor="#F3E2E2" background="images/fonJM.png">\n
Action.c(94):     \n
Action.c(94):     <style>\n
Action.c(94):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(94):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(94):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(94):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(94):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(94):     N: none}\n
Action.c(94):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(94):     CORATION: underline}\n
Action.c(94):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(94):     </style>\n
Action.c(94):     \n
Action.c(94):     <BR><BR><center>\n
Action.c(94):     \n
Action.c(94):     <br clear><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" SRC=/WebT
Action.c(94):     ours/images/in_flights.gif \n
Action.c(94):     ALT="Search Flights Button"></A>\n
Action.c(94):     <br clear><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC=/WebTours/
Action.c(94):     images/itinerary.gif \n
Action.c(94):     ALT="Itinerary Button"></A>\n
Action.c(94):     <br clear><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC=/WebTours/imag
Action.c(94):     es/home.gif \n
Action.c(94):     ALT="Home Button"></A>\n
Action.c(94):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC=/WebTours/image
Action.c(94):     s/signoff.gif \n
Action.c(94):     ALT="SignOff Button"></A></center>\n
Action.c(94):     \n
Action.c(94):     </body>\n
Action.c(94):     </html>\n
Action.c(94): Resource "http://127.0.0.1:8090/WebTours/images/fonJM.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(94): Found resource "http://127.0.0.1:8090/WebTours/images/in_flights.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(94): Resource "http://127.0.0.1:8090/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(94): Found resource "http://127.0.0.1:8090/WebTours/images/home.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(94): Resource "http://127.0.0.1:8090/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(94): t=26232ms: Request done "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(94): t=26232ms: Already connected [2] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(94): t=26232ms: 764-byte request headers for "http://127.0.0.1:8090/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=42)
Action.c(94):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(94):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=flights\r\n
Action.c(94):     Sec-Fetch-Dest: frame\r\n
Action.c(94):     Sec-Fetch-Mode: navigate\r\n
Action.c(94):     Sec-Fetch-Site: same-origin\r\n
Action.c(94):     Upgrade-Insecure-Requests: 1\r\n
Action.c(94):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(94):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(94):     Accept-Encoding: gzip, deflate\r\n
Action.c(94):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(94):     Accept: */*\r\n
Action.c(94):     Connection: Keep-Alive\r\n
Action.c(94):     Host: 127.0.0.1:8090\r\n
Action.c(94):     Cookie: MSO=SID&1707132040&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(94):     MTUserInfo=firstName&Stella&address2&10001&username&stellastar&hash&82&lastName&Rodriguez%
Action.c(94):     0A&address1&456%20Sunflower%20Street%20Solaria%20NY&creditCard&&expDate&%0A\r\n
Action.c(94):     \r\n
Action.c(94): t=26232ms: Already connected [3] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(94): t=26232ms: 758-byte request headers for "http://127.0.0.1:8090/WebTours/images/home.gif" (RelFrameId=, Internal ID=43)
Action.c(94):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(94):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=flights\r\n
Action.c(94):     Sec-Fetch-Dest: frame\r\n
Action.c(94):     Sec-Fetch-Mode: navigate\r\n
Action.c(94):     Sec-Fetch-Site: same-origin\r\n
Action.c(94):     Upgrade-Insecure-Requests: 1\r\n
Action.c(94):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(94):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(94):     Accept-Encoding: gzip, deflate\r\n
Action.c(94):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(94):     Accept: */*\r\n
Action.c(94):     Connection: Keep-Alive\r\n
Action.c(94):     Host: 127.0.0.1:8090\r\n
Action.c(94):     Cookie: MSO=SID&1707132040&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(94):     MTUserInfo=firstName&Stella&address2&10001&username&stellastar&hash&82&lastName&Rodriguez%
Action.c(94):     0A&address1&456%20Sunflower%20Street%20Solaria%20NY&creditCard&&expDate&%0A\r\n
Action.c(94):     \r\n
Action.c(94): t=26248ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/home.gif" (RelFrameId=, Internal ID=43)
Action.c(94):     HTTP/1.1 200 Ok\r\n
Action.c(94):     Server: Xitami\r\n
Action.c(94):     Date: Mon, 05 Feb 2024 11:20:42 GMT\r\n
Action.c(94):     Content-type: image/gif\r\n
Action.c(94):     Content-length: 688\r\n
Action.c(94):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(94):     \r\n
Action.c(94): t=26248ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=41)
Action.c(94):     HTTP/1.1 200 Ok\r\n
Action.c(94):     Server: Xitami\r\n
Action.c(94):     Date: Mon, 05 Feb 2024 11:20:42 GMT\r\n
Action.c(94):     Content-type: image/gif\r\n
Action.c(94):     Content-length: 758\r\n
Action.c(94):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(94):     \r\n
Action.c(94): t=26249ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=42)
Action.c(94):     HTTP/1.1 200 Ok\r\n
Action.c(94):     Server: Xitami\r\n
Action.c(94):     Date: Mon, 05 Feb 2024 11:20:42 GMT\r\n
Action.c(94):     Content-type: image/gif\r\n
Action.c(94):     Content-length: 726\r\n
Action.c(94):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(94):     \r\n
Action.c(94): t=26249ms: 688-byte response body for "http://127.0.0.1:8090/WebTours/images/home.gif" (RelFrameId=, Internal ID=43)
Action.c(94): t=26249ms: Request done "http://127.0.0.1:8090/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(94): t=26249ms: 758-byte response body for "http://127.0.0.1:8090/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=41)
Action.c(94): t=26249ms: Request done "http://127.0.0.1:8090/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(94): t=26249ms: 726-byte response body for "http://127.0.0.1:8090/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=42)
Action.c(94): t=26249ms: Request done "http://127.0.0.1:8090/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(94): Notify: Saving Parameter "cities_count = 18".	[MsgId: MMSG-13798]
Action.c(94): Registered web_reg_find successful for "Text=<title>Flight Selections</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(94): web_url("Search Flights Button") was successful, 8390 body bytes, 1173 header bytes  	[MsgId: MMSG-26386]
Action.c(104): Notify: Parameter Substitution: parameter "cities_count" =  "18"	[MsgId: MMSG-13992]
Action.c(104): Notify: Parameter Substitution: parameter "cities_5" =  "Portland"	[MsgId: MMSG-13992]
Action.c(104): Notify: Saving Parameter "depart = Portland".	[MsgId: MMSG-13798]
Action.c(105): Notify: Parameter Substitution: parameter "cities_count" =  "18"	[MsgId: MMSG-13992]
Action.c(105): Notify: Parameter Substitution: parameter "cities_8" =  "Sydney"	[MsgId: MMSG-13992]
Action.c(105): Notify: Saving Parameter "arrive = Sydney".	[MsgId: MMSG-13798]
Action.c(106): Notify: Parameter Substitution: parameter "depart" =  "Portland"	[MsgId: MMSG-13992]
Action.c(106): Notify: Parameter Substitution: parameter "arrive" =  "Sydney"	[MsgId: MMSG-13992]
Action.c(110): Notify: Transaction "open_search_page" ended with a "Pass" status (Duration: 0,5459 Wasted Time: 0,0005).	[MsgId: MMSG-16871]
Action.c(113): Notify: Transaction "search_tickets" started.	[MsgId: MMSG-16999]
Action.c(115): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(115): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(115): "Origin: http://127.0.0.1:8090" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(115): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(118): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(118): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(118): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(118): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(121): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(121): Warning: The string '2' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(121): Warning: The string '2' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(121): Warning: The string '4' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(121): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(126): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(126): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(127): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(127): Notify: Parameter Substitution: parameter "depart" =  "Portland"	[MsgId: MMSG-13992]
Action.c(127): Notify: Parameter Substitution: parameter "arrive" =  "Sydney"	[MsgId: MMSG-13992]
Action.c(127): Notify: Parameter Substitution: parameter "departDate" =  "02/05/2024"	[MsgId: MMSG-13992]
Action.c(127): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(129): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(129): Notify: Parameter Substitution: parameter "depart" =  "Portland"	[MsgId: MMSG-13992]
Action.c(129): Notify: Parameter Substitution: parameter "departDate" =  "02/05/2024"	[MsgId: MMSG-13992]
Action.c(129): Notify: Parameter Substitution: parameter "arrive" =  "Sydney"	[MsgId: MMSG-13992]
Action.c(129): Notify: Parameter Substitution: parameter "returnDate" =  "02/10/2024"	[MsgId: MMSG-13992]
Action.c(129): Notify: Parameter Substitution: parameter "seatPref" =  "None"	[MsgId: MMSG-13992]
Action.c(129): Notify: Parameter Substitution: parameter "seatType" =  "First"	[MsgId: MMSG-13992]
Action.c(129): t=26251ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(129): t=26251ms: 881-byte request headers for "http://127.0.0.1:8090/WebTours/reservations.pl" (RelFrameId=1, Internal ID=44)
Action.c(129):     POST /WebTours/reservations.pl HTTP/1.1\r\n
Action.c(129):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(129):     Referer: http://127.0.0.1:8090/WebTours/reservations.pl?page=welcome\r\n
